2026-07-08 16:08:19,887	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 16:08:25,041	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	SUCC cli.py:67 -- [32mJob 'raysubmit_bLBqr6QdR1UtqLqJ' submitted successfully[39m
2026-07-08 16:08:25,041	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 16:08:25,041	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 16:08:25,041	INFO cli.py:333 -- [1mray job logs raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:335 -- Query the status of the job:
2026-07-08 16:08:25,041	INFO cli.py:337 -- [1mray job status raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 16:08:25,041	INFO cli.py:341 -- [1mray job stop raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,045	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 16:08:24,747	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_bLBqr6QdR1UtqLqJ: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/bringup/j4_formal_20260708T160749Z/ckpt --save /root/bringup/j4_formal_20260708T160749Z/ckpt --save-interval 1 --prompt-data /root/bringup/j4_formal_20260708T160749Z/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/bringup/j4_formal_20260708T160749Z/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 16:09:32] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
gatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 16:09:42] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 16:09:43] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 16:09:43] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 16:09:43] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:30] web_log.py:229 - 172.17.0.22 [08/Jul/2026:16:26:30 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:30] web_log.py:229 - 172.17.0.20 [08/Jul/2026:16:26:30 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:31] web_log.py:229 - 172.17.0.22 [08/Jul/2026:16:26:31 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:26:32] INFO:     10.96.0.0:51062 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:33] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:33] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:33 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:33] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:33] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:33 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] capture_wire.py:128 - [rh2-capture] sid=1e8b2d87-301a-48ce-bd71-63f5bd78c11b prompt exceeds max_context_tokens (57313 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] capture_wire.py:128 - [rh2-capture] sid=1e8b2d87-301a-48ce-bd71-63f5bd78c11b prompt exceeds max_context_tokens (54932 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] capture_wire.py:128 - [rh2-capture] sid=1e8b2d87-301a-48ce-bd71-63f5bd78c11b prompt exceeds max_context_tokens (54976 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:34 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:34] capture_wire.py:128 - [rh2-capture] sid=1e8b2d87-301a-48ce-bd71-63f5bd78c11b prompt exceeds max_context_tokens (55020 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:35] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:35] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:35 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:32 TP0] Decode batch, #running-req: 3, #token: 66211, token usage: 0.07, cuda graph: False, gen throughput (token/s): 44.07, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:35] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:35] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:35 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:35 TP0] Prefill batch, #new-seq: 1, #new-token: 2996, #cached-token: 19294, token usage: 0.08, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 145.50
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:36] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:36] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:36 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:37] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:37 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m 
Rollout generation:  38%|███▊      | 12/32 [13:35<20:37, 61.88s/it]
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:38] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:38] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:38 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:40] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:40] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:40 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:26:40 TP0] Decode batch, #running-req: 4, #token: 42057, token usage: 0.05, cuda graph: False, gen throughput (token/s): 57.21, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:42] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:42] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:42 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:42] INFO:     10.96.0.0:46444 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:43] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:43] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:43 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:43 TP0] Prefill batch, #new-seq: 1, #new-token: 47, #cached-token: 32150, token usage: 0.08, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.54
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:26:46 TP0] Decode batch, #running-req: 4, #token: 42377, token usage: 0.05, cuda graph: False, gen throughput (token/s): 57.37, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:46 TP0] Prefill batch, #new-seq: 1, #new-token: 335, #cached-token: 30324, token usage: 0.08, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 142.71
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:26:49] INFO:     10.96.0.0:51022 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:50] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:50] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:50 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:51] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:51] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:51] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:51] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:50 TP0] Decode batch, #running-req: 3, #token: 71729, token usage: 0.08, cuda graph: False, gen throughput (token/s): 44.34, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:53] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:53] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:53 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:54] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:54] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:54 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:54 TP0] Prefill batch, #new-seq: 1, #new-token: 56, #cached-token: 21150, token usage: 0.08, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.96
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:54] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:54] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:54 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:54] web_log.py:229 - 172.17.0.13 [08/Jul/2026:16:26:54 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:55] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:55] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:55] web_log.py:229 - 172.17.0.13 [08/Jul/2026:16:26:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:56] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:56] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:56 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:26:56 TP0] Decode batch, #running-req: 1, #token: 22522, token usage: 0.02, cuda graph: False, gen throughput (token/s): 16.09, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m 
Rollout generation:  62%|██████▎   | 20/32 [13:55<05:39, 28.26s/it]
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:26:58] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='60b4c2d433d640dc866fb9d12abc1e27'
[36m(SGLangEngine pid=16042)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=16042)[0m   return _create_error_response(e)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:58] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:26:58] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:26:58 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:00] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:00] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:00 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:01] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:01] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:01 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:04 TP0] Decode batch, #running-req: 1, #token: 22642, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.59, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:07] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:07] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:07 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m 
Rollout generation:  75%|███████▌  | 24/32 [14:05<02:46, 20.87s/it]
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:08] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:08] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:08 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:08] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:08] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:08 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:09 TP0] Decode batch, #running-req: 1, #token: 22722, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.32, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:09] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:09] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:09 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:09] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:09] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:09 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:10] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='6b6bfcffa51c4e09a13fbb9bd8156782'
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:12] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:13 TP0] Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 21456, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.21
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:14 TP0] Decode batch, #running-req: 1, #token: 22802, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.76, #queue-req: 0[32m [repeated 4x across cluster][0m
