2026-07-08 13:16:23,368	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:16:26,499	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	SUCC cli.py:67 -- [32mJob 'raysubmit_E1JHCyzYniawbxsG' submitted successfully[39m
2026-07-08 13:16:26,499	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:16:26,499	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:16:26,500	INFO cli.py:333 -- [1mray job logs raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:16:26,500	INFO cli.py:337 -- [1mray job status raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:16:26,500	INFO cli.py:341 -- [1mray job stop raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,504	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:16:26,325	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_E1JHCyzYniawbxsG: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:16:37] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:16:37] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:16:41] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:16:41] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:16:41] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:16:41] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:29:55] web_log.py:229 - 172.17.0.14 [08/Jul/2026:13:27:29 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7989 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:29:56 TP0] Prefill batch, #new-seq: 1, #new-token: 102, #cached-token: 19951, token usage: 0.13, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.96
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:29:56 TP0] Decode batch, #running-req: 9, #token: 116826, token usage: 0.13, cuda graph: False, gen throughput (token/s): 81.74, #queue-req: 0
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:29:59 TP0] Decode batch, #running-req: 11, #token: 107551, token usage: 0.12, cuda graph: False, gen throughput (token/s): 71.89, #queue-req: 0
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:29:59 TP0] Prefill batch, #new-seq: 1, #new-token: 28, #cached-token: 28254, token usage: 0.13, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7.88[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:06 TP0] Decode batch, #running-req: 11, #token: 108431, token usage: 0.12, cuda graph: False, gen throughput (token/s): 137.64, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:09] INFO:     10.96.0.0:58048 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:11] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Workflow", "arguments": {"script": "export const meta = {\n  name: 'deep-research',\n  description: 'Investigate and resolve Django HttpResponse memoryview handling issue',\n  phases: [\n    { title: 'Scope', detail: 'Decompose the problem into research angles' },\n    { title: 'Search', detail: 'Find relevant Django documentation, issue trackers, and code' },\n    { title: 'Verify', detail: 'Check if memoryview conversion is missing in HttpResponse' },\n    { title: 'Synthesize', detail: 'Propose a code fix and testing strategy' }\n  ]\n};\n\nphase('Scope');\nconst angles = await agent(`Decompose the problem into 5 technical research angles:
[36m(RolloutManager pid=128775)[0m 1. How does Django's HttpResponse handle different content types?
[36m(RolloutManager pid=128775)[0m 2. What's the behavior of PostgreSQL BinaryField with memoryviews?
[36m(RolloutManager pid=128775)[0m 3. Are there existing Django tickets/PRs about this?
[36m(RolloutManager pid=128775)[0m 4. How do other frameworks handle memoryview in HTTP responses?
[36m(RolloutManager pid=128775)[0m 5. What's the correct way to convert memoryviews to bytes in Python?`, { schema: { type: 'array', items: { type: 'string' } } });\n\nphase('Search');\nconst searchResults = await parallel(angles.map(angle => () =>\n  agent(`Search for ${angle} using web search`, { schema: { type: 'array', items: { type: 'object', properties: { title: 'string', url: 'string', snippet: 'string' } } })\n));\n\nphase('Verify');\nconst verification = await agent(`Analyze search results to:
[36m(RolloutManager pid=128775)[0m 1. Confirm if Django's HttpResponse requires explicit bytes conversion
[36m(RolloutManager pid=128775)[0m 2. Check if PostgreSQL returns memoryviews for BinaryField
[36m(RolloutManager pid=128775)[0m 3. Identify if there's a missing conversion in Django's codebase
[36m(RolloutManager pid=128775)[0m 4. Verify if bytes(memoryview) is the correct conversion method`, { schema: { type: 'object', properties: { confirmation: 'boolean', conversionMethod: 'string', existingIssues: { type: 'array', items: 'string' } } } });\n\nphase('Synthesize');\nconst solution = await agent(`Based on verification results, propose:
[36m(RolloutManager pid=128775)[0m 1. A code fix for HttpResponse to handle memoryviews
[36m(RolloutManager pid=128775)[0m 2. Testing strategy including PostgreSQL setup
[36m(RolloutManager pid=128775)[0m 3. Documentation updates if needed`, { schema: { type: 'object', properties: { codeFix: 'string', testPlan: 'string', docs: 'string' } } });\n\nsolution;"}}, JSON parse error: Invalid control character at: line 1 column 661 (char 660)
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:09 TP0] Decode batch, #running-req: 11, #token: 108871, token usage: 0.12, cuda graph: False, gen throughput (token/s): 136.96, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:12 TP0] Prefill batch, #new-seq: 1, #new-token: 2398, #cached-token: 20193, token usage: 0.13, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 192.57
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:15] INFO:     10.96.0.0:47832 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:17 TP0] Prefill batch, #new-seq: 1, #new-token: 2398, #cached-token: 28436, token usage: 0.12, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 456.72
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:15 TP0] Decode batch, #running-req: 6, #token: 98207, token usage: 0.11, cuda graph: False, gen throughput (token/s): 88.41, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:18 TP0] Prefill batch, #new-seq: 1, #new-token: 2398, #cached-token: 21111, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3211.43
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:19 TP0] Prefill batch, #new-seq: 1, #new-token: 336, #cached-token: 28655, token usage: 0.14, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 260.60
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:20] sglang_rollout.py:421 - First rollout sample: ['Fix the following issue from the `django/django` repository (checked out at /testbed, commit d26b2424437d):\n\nUsernameValidator allows trailing newline in usernames\nDescription\n\t\nASCIIUsernameValidator and UnicodeUsernameValidator use the regex \nr\'^[\\w.@+-]+$\'\nThe intent is to only allow alphanumeric characters as well as ., @, +, and -. However, a little known quirk of Python regexes is that $ will also match a trailing newline. Therefore, the user name validators will accept usernames which end with a newline. You can avoid this behavior by instead using \\A and \\Z to terminate regexes. For example, the validator regex could be changed to\nr\'\\A[\\w.@+-]+\\Z\'\nin order to reject usernames that end with a newline.\nI am not sure how to officially post a patch, but the required change is trivial - using the regex above in the two validators in contrib.auth.validators.\n<think>\nOkay, I need to fix the issue where the Django username validators allow trailing newlines. The problem is that the regex uses $ which matches the end of the string, but in Python, $ also matches a trailing newline. So the solution is to use \\A and \\Z to anchor the regex to the start and end of the entire string, ensuring that there\'s no newline at the end.\n\nFirst, I should locate the files where the validators are defined. The description mentions ASCIIUsernameValidator and UnicodeUsernameValidator in contrib.auth.validators. So I need to check those files.\n\nI\'ll start by reading the existing code in those validators. The current regex is r\'^[\\w.@+-]+$\'. The fix would be to change that to r\'\\A[\\w.@+-]+\\Z\'. \n\nBut wait, I should make sure that the regex is correctly formatted. In Python, the \\A and \\Z are the start and end of the string anchors. So replacing the ^ and $ with \\A and \\Z should do the trick.\n\nNext, I need to edit both validators. Let me check the files. Assuming the files are named validators.py in the contrib.auth directory. I\'ll use the Read tool to look at the code.\n\nOnce I have the code, I\'ll perform the replacement. For example, changing the regex in both validators. Then, I should test the changes to ensure that usernames with trailing newlines are rejected.\n\nBut the user mentioned they aren\'t sure how to post a patch, so maybe they just need the code change. However, since the task is to fix the issue, I\'ll proceed with modifying the regex in the validators.\n\nI should also consider if there are any tests that need to be updated. But the user hasn\'t mentioned tests, so maybe just the code change is sufficient for now.\n\nSo the steps are: read the existing files, edit the regex in both validators, and write the changes back. Then, confirm that the fix is applied.\n</think>\n\n<tool_call>\n{"name": "Read", "arguments": {"file_path": "/testbed/django/contrib/auth/validators.py"}}\n</tool_call>\n<tool_call>\n{"name": "Read", "arguments": {"file_path": "/testbed/django/contrib/auth/validators.py"}}\n</tool_call><|im_end|>\n<|im_start|>user\n<tool_response>\n1\timport re\n2\t\n3\tfrom django.core import validators\n4\tfrom django.utils.deconstruct import deconstructible\n5\tfrom django.utils.translation import gettext_lazy as _\n6\t\n7\t\n8\t@deconstructible\n9\tclass ASCIIUsernameValidator(validators.RegexValidator):\n10\t    regex = r\'^[\\w.@+-]+$\'\n11\t    message = _(\n12\t        \'Enter a valid username. This value may contain only English letters, \'\n13\t        \'numbers, and @/./+/-/_ characters.\'\n14\t    )\n15\t    flags = re.ASCII\n16\t\n17\t\n18\t@deconstructible\n19\tclass UnicodeUsernameValidator(validators.RegexValidator):\n20\t    regex = r\'^[\\w.@+-]+$\'\n21\t    message = _(\n22\t        \'Enter a valid username. This value may contain only letters, \'\n23\t        \'numbers, and @/./+/-/_ characters.\'\n24\t    )\n25\t    flags = 0\n26\t\n</tool_response>\n<tool_response>\n1\timport re\n2\t\n3\tfrom django.core import validators\n4\tfrom django.utils.deconstruct import deconstructible\n5\tfrom django.utils.translation import gettext_lazy as _\n6\t\n7\t\n8\t@deconstructible\n9\tclass ASCIIUsernameValidator(validators.RegexValidator):\n10\t    regex = r\'^[\\w.@+-]+$\'\n11\t    message = _(\n12\t        \'Enter a valid username. This value may contain only English letters, \'\n13\t        \'numbers, and @/./+/-/_ characters.\'\n14\t    )\n15\t    flags = re.ASCII\n16\t\n17\t\n18\t@deconstructible\n19\tclass UnicodeUsernameValidator(validators.RegexValidator):\n20\t    regex = r\'^[\\w.@+-]+$\'\n21\t    message = _(\n22\t        \'Enter a valid username. This value may contain only letters, \'\n23\t        \'numbers, and @/./+/-/_ characters.\'\n24\t    )\n25\t    flags = 0\n26\t\n</tool_response><|im_end|>\n<|im_start|>assistant\n<think>\nOkay, I need to fix the regex in the ASCIIUsernameValidator and UnicodeUsernameValidator to prevent trailing newlines. The current regex uses ^ and $, which might allow a trailing newline. The solution is to use \\A and \\Z to anchor the regex properly.\n\nFirst, I\'ll check the files again to confirm the exact lines. The validators are in /testbed/django/contrib/auth/validators.py. The regex lines are 10 and 20. I need to replace ^[\\w.@+-]+$ with \\A[\\w.@+-]+\\Z in both places.\n\nI\'ll use the Edit tool to modify each file. For the ASCII validator, change line 10. For the Unicode validator, change line 20. Each edit should replace the regex pattern. Then, I\'ll verify the changes to ensure the regex is correctly updated. Finally, I\'ll inform the user that the fix is applied.\n</think>\n\n<tool_call>\n{"name": "Edit", "arguments": {"replace_all": false, "file_path": "/testbed/django/contrib/auth/validators.py", "old_string": "regex = r\'^[\\\\w.@+-]+$\'", "new_string": "regex = r\'\\\\A[\\\\w.@+-]+\\\\Z\'"}}\n</tool_call>\n<tool_call>\n{"name": "Edit", "arguments": {"replace_all": false, "file_path": "/testbed/django/contrib/auth/validators.py", "old_string": "regex = r\'^[\\\\w.@+-]+$\'", "new_string": "regex = r\'\\\\A[\\\\w.@+-]+\\\\Z\'"}}\n</tool_call><|im_end|>\n<|im_start|>user\n<tool_response>\n<tool_use_error>Found 2 matches of the string to replace, but replace_all is false. To replace all occurrences, set replace_all to true. To replace only one occurrence, please provide more context to uniquely identify the instance.\nString: regex = r\'^[\\w.@+-]+$\'</tool_use_error>\n</tool_response>\n<tool_response>\n<tool_use_error>Found 2 matches of the string to replace, but replace_all is false. To replace all occurrences, set replace_all to true. To replace only one occurrence, please provide more context to uniquely identify the instance.\nString: regex = r\'^[\\w.@+-]+$\'</tool_use_error>\n</tool_response><|im_end|>\n<|im_start|>assistant\n<think>\nOkay, the user is trying to fix the regex in the Django username validators to prevent trailing newlines. They\'ve already attempted to use the Edit tool twice, but both times they got errors because there are two matching lines and replace_all is false. The error messages say that if they want to replace all occurrences, they need to set replace_all to true. Otherwise, they need to provide more context to uniquely identify each instance.\n\nSo, the problem is that the old_string "regex = r\'^[\\w.@+-]+$\'" appears twice in the file. The first time, the user tried to replace it once, but the tool couldn\'t determine which occurrence to replace. The same happened the second time. The solution is to either set replace_all to true to replace both occurrences or provide more specific context for each.\n\nSince the user\'s goal is to fix both validators, the correct approach is to set replace_all to true. That way, both instances of the regex will be updated to use \\A and \\Z. The user should adjust their Edit tool calls to include replace_all: true. This will ensure both validators are modified as intended without needing to specify each occurrence individually.\n</think>\n\n<tool_call>\n{"name": "Edit", "arguments": {"replace_all": true, "file_path": "/testbed/django/contrib/auth/validators.py", "old_string": "regex = r\'^[\\\\w.@+-]+$\'", "new_string": "regex = r\'\\\\A[\\\\w.@+-]+\\\\Z\'"}}\n</tool_call><|im_end|>\n<|im_start|>user\n<tool_response>\nThe file /testbed/django/contrib/auth/validators.py has been updated. All occurrences were successfully replaced. (file state is current in your context — no need to Read it back)\n</tool_response><|im_end|>\n<|im_start|>assistant\n<think>\nOkay, the user wanted to fix the Django username validators to reject trailing newlines. They tried using the Edit tool twice but got errors because there were two matching lines. The solution was to set replace_all to true, which successfully updated both instances of the regex in the file.\n\nNow, the file has been modified, and the regex in both validators uses \\A and \\Z. This should prevent usernames with trailing newlines from being accepted. The user might need to test this change to ensure it works as expected. But since they mentioned they\'re not sure how to post a patch, maybe they just needed the code change. The task is done, so I\'ll confirm the fix and suggest testing if needed.\n</think>\n\nThe regex in both `ASCIIUsernameValidator` and `UnicodeUsernameValidator` has been updated from `r\'^[\\w.@+-]+$\'` to `r\'\\A[\\w.@+-]+\\Z\'`, which properly anchors the regex to the start and end of the entire string. This prevents acceptance of usernames with trailing newlines.\n\nTo verify the fix:\n1. Test username inputs with and without trailing newlines\n2. Ensure the validators now reject usernames like `"user\\n"`\n\nWould you like me to help write test cases for this change?<|im_end|>'], label: django__django-11099, reward: 1.0
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  12%|█▎        | 4/32 [11:18<1:19:08, 169.61s/it]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:22] INFO:     10.96.0.0:49550 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:23 TP0] Decode batch, #running-req: 9, #token: 126744, token usage: 0.14, cuda graph: False, gen throughput (token/s): 101.47, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:23 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20102, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.50
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:26] INFO:     10.96.0.0:49564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:28 TP0] Prefill batch, #new-seq: 1, #new-token: 85, #cached-token: 22562, token usage: 0.13, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 8.96
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:28 TP0] Decode batch, #running-req: 9, #token: 102262, token usage: 0.11, cuda graph: False, gen throughput (token/s): 112.80, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:30] capture_wire.py:128 - [rh2-capture] sid=d4ba3e64-e406-4995-9530-e1c9da96b4a8 prompt exceeds max_context_tokens (35582 >= 32768)
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:30] capture_wire.py:128 - [rh2-capture] sid=d4ba3e64-e406-4995-9530-e1c9da96b4a8 prompt exceeds max_context_tokens (34101 >= 32768)
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:30] capture_wire.py:128 - [rh2-capture] sid=d4ba3e64-e406-4995-9530-e1c9da96b4a8 prompt exceeds max_context_tokens (34145 >= 32768)
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:30] capture_wire.py:128 - [rh2-capture] sid=d4ba3e64-e406-4995-9530-e1c9da96b4a8 prompt exceeds max_context_tokens (34189 >= 32768)
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:32 TP0] Prefill batch, #new-seq: 1, #new-token: 304, #cached-token: 25994, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 91.05
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:32] INFO:     10.96.0.0:43094 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:34] capture_wire.py:128 - [rh2-capture] sid=6fc3dc64-35a1-443c-8595-b65be7da62f2 prompt exceeds max_context_tokens (32895 >= 32768)
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:31 TP0] Decode batch, #running-req: 9, #token: 102622, token usage: 0.11, cuda graph: False, gen throughput (token/s): 110.72, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:35 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 18282, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 1481, cuda graph: True, input throughput (token/s): 2393.37
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:35 TP0] Prefill batch, #new-seq: 1, #new-token: 1481, #cached-token: 0, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 13562.66
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:37] INFO:     10.96.0.0:56820 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:39 TP0] Decode batch, #running-req: 8, #token: 115491, token usage: 0.13, cuda graph: False, gen throughput (token/s): 95.38, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:38 TP0] Prefill batch, #new-seq: 1, #new-token: 280, #cached-token: 13485, token usage: 0.11, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 119.73[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:45] INFO:     10.96.0.0:49514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:43 TP0] Decode batch, #running-req: 9, #token: 103828, token usage: 0.11, cuda graph: False, gen throughput (token/s): 121.68, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:47] INFO:     10.96.0.0:56804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:47 TP0] Prefill batch, #new-seq: 1, #new-token: 286, #cached-token: 13489, token usage: 0.11, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 199.83[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:51 TP0] Decode batch, #running-req: 9, #token: 104207, token usage: 0.11, cuda graph: False, gen throughput (token/s): 132.80, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:54] INFO:     10.96.0.0:58056 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:49 TP0] Prefill batch, #new-seq: 1, #new-token: 4427, #cached-token: 22836, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 325.83
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:30:55] web_log.py:229 - 172.17.0.33 [08/Jul/2026:13:27:29 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7789 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:30:55 TP0] Prefill batch, #new-seq: 1, #new-token: 1429, #cached-token: 17195, token usage: 0.13, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 218.87
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:57 TP0] Decode batch, #running-req: 9, #token: 104927, token usage: 0.11, cuda graph: False, gen throughput (token/s): 124.64, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:30:59 TP0] Prefill batch, #new-seq: 1, #new-token: 284, #cached-token: 13485, token usage: 0.11, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 23.51
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:02 TP0] Decode batch, #running-req: 8, #token: 121190, token usage: 0.13, cuda graph: False, gen throughput (token/s): 84.18, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:02] INFO:     10.96.0.0:49550 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:04 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20167, token usage: 0.11, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 16.07
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:08] INFO:     10.96.0.0:43082 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:09 TP0] Decode batch, #running-req: 8, #token: 102461, token usage: 0.11, cuda graph: False, gen throughput (token/s): 117.46, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:09 TP0] Prefill batch, #new-seq: 1, #new-token: 297, #cached-token: 29480, token usage: 0.13, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 21.49
